Règlement (CE) n o 1833/2006 de la Commission du 13 décembre 2006 relatif à la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres (Texte présentant de l'intérêt pour l'EEE) 
Règlement (CE) no 1833/2006 de la Commission 
du 13 décembre 2006 
relatif à la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres 
(Texte présentant de l'intérêt pour l'EEE) 
LA COMMISSION DES COMMUNAUTÉS EUROPÉENNES, 
vu le traité instituant la Communauté européenne, 
vu le règlement (CE) no 1172/95 du Conseil du 22 mai 1995 relatif aux statistiques des échanges de biens de la Communauté et de ses États membres avec les pays tiers [1], et notamment son article 9, 
considérant ce qui suit: 
(1) Le règlement (CE) no 750/2005 de la Commission du 18 mai 2005 relatif à la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres [2] a établi la version valable au 1er juin 2005 de ladite nomenclature. 
(2) La codification alphabétique des pays et territoires doit être fondée sur la norme ISO alpha 2 en vigueur, pour autant qu’elle soit compatible avec les exigences de la législation communautaire et les besoins statistiques de la Communauté. Le règlement (CE) no 2286/2003 de la Commission du 18 décembre 2003 modifiant le règlement (CEE) no 2454/93 fixant certaines dispositions d’application du règlement (CEE) no 2913/92 du Conseil établissant le code des douanes communautaire [3] a prévu une période transitoire portant sur l’adaptation des systèmes informatiques de dédouanement. Cette période venant à échéance, il n’est plus nécessaire d’utiliser les codes numériques en parallèle avec les codes alphabétiques. 
(3) Le Monténégro est devenu un État indépendant. 
(4) Il convient donc d’établir une nouvelle version de cette nomenclature qui tienne compte de ces nouveautés ainsi que de certains changements intervenus en rapport avec certains codes. 
(5) Les mesures prévues au présent règlement sont conformes à l’avis du comité des statistiques des échanges de biens avec les pays tiers, 
A ARRÊTÉ LE PRÉSENT RÈGLEMENT: 
Article premier 
La version valable à partir du 1er janvier 2007 de la nomenclature des pays et territoires pour les statistiques du commerce extérieur de la Communauté et du commerce entre ses États membres figure en annexe. 
Article 2 
Le présent règlement entre en vigueur le 1er janvier 2007. 
Le présent règlement est obligatoire dans tous ses éléments et directement applicable dans tout État membre. 
Fait à Bruxelles, le 13 décembre 2006. 
Par la Commission 
Joaquín Almunia 
Membre de la Commission 
[1] JO L 118 du 25.5.1995, p. 10. Règlement modifié en dernier lieu par le règlement (CE) no 1882/2003 du Parlement européen et du Conseil (JO L 284 du 31.10.2003, p. 1). 
[2] JO L 126 du 19.5.2005, p. 12. 
[3] JO L 343 du 31.12.2003, p. 1. Règlement modifié en dernier lieu par le règlement (CE) no 215/2006 (JO L 38 du 9.2.2006, p. 11). 
-------------------------------------------------- 
ANNEXE 
NOMENCLATURE DES PAYS ET TERRITOIRES POUR LES STATISTIQUES DU COMMERCE EXTÉRIEUR DE LA COMMUNAUTÉ ET DU COMMERCE ENTRE SES ÉTATS MEMBRES 
(Version valable à partir du 1er janvier 2007) 
Code | Libellé | Description | 
AD | Andorre | | 
AE | Émirats arabes unis | Aboû Dabî, Adjmân, Chârdjah, Doubaï, Foudjaïrah, Oumm al Qaïwaïn et Ras al Khaïmah | 
AF | Afghanistan | | 
AG | Antigua-et-Barbuda | | 
AI | Anguilla | | 
AL | Albanie | | 
AM | Arménie | | 
AN | Antilles néerlandaises | Bonaire, Curaçao, Saba, Saint-Eustache et la partie méridionale de Saint-Martin | 
AO | Angola | Y compris Cabinda | 
AQ | Antarctique | Territoires situés au sud du soixantième degré de latitude sud; non compris les Terres australes françaises (TF), l’île Bouvet (BV), la Géorgie du Sud et les îles Sandwich du Sud (GS) | 
AR | Argentine | | 
AS | Samoa américaines | | 
AT | Autriche | | 
AU | Australie | | 
AW | Aruba | | 
AZ | Azerbaïdjan | | 
BA | Bosnie-et-Herzégovine | | 
BB | Barbade | | 
BD | Bangladesh | | 
BE | Belgique | | 
BF | Burkina Faso | | 
BG | Bulgarie | | 
BH | Bahreïn | | 
BI | Burundi | | 
BJ | Bénin | | 
BM | Bermudes | | 
BN | Brunei Darussalam | Forme usuelle: Brunei | 
BO | Bolivie | | 
BR | Brésil | | 
BS | Bahamas | | 
BT | Bhoutan | | 
BV | Bouvet, Île | | 
BW | Botswana | | 
BY | Belarus | Forme usuelle: Biélorussie | 
BZ | Belize | | 
CA | Canada | | 
CC | Cocos (Keeling), Îles | | 
CD | Congo, République démocratique du | Anciennement: Zaïre | 
CF | République centrafricaine | | 
CG | Congo | | 
CH | Suisse | Y compris le territoire allemand de Büsingen et la commune italienne de Campione d’Italia | 
CI | Côte d’Ivoire | | 
CK | Cook, Îles | | 
CL | Chili | | 
CM | Cameroun | | 
CN | Chine | | 
CO | Colombie | | 
CR | Costa Rica | | 
CU | Cuba | | 
CV | Cap-Vert | | 
CX | Christmas, Île | | 
CY | Chypre | | 
CZ | République tchèque | | 
DE | Allemagne | Y compris l’île de Helgoland; non compris le territoire de Büsingen | 
DJ | Djibouti | | 
DK | Danemark | | 
DM | Dominique | | 
DO | République dominicaine | | 
DZ | Algérie | | 
EC | Équateur | Y compris les îles Galápagos | 
EE | Estonie | | 
EG | Égypte | | 
ER | Érythrée | | 
ES | Espagne | Y compris les îles Baléares et les îles Canaries; non compris Ceuta et Melilla | 
ET | Éthiopie | | 
FI | Finlande | Y compris les îles d’Åland | 
FJ | Fidji | | 
FK | Falkland, Îles (Malouines) | | 
FM | Micronésie, États fédérés de | Chuuk, Kosrae, Pohnpei et Yap | 
FO | Féroé, Îles | | 
FR | France | Y compris Monaco et les départements français d’outre-mer (Guadeloupe, Guyane française, Martinique et Réunion) | 
GA | Gabon | | 
GB | Royaume-Uni | Grande-Bretagne, Irlande du Nord, îles Anglo-Normandes et île de Man | 
GD | Grenade | Y compris les îles Grenadines du Sud | 
GE | Géorgie | | 
GH | Ghana | | 
GI | Gibraltar | | 
GL | Groenland | | 
GM | Gambie | | 
GN | Guinée | | 
