Reglamento (CE) n o 1833/2006 de la Comisión, de 13 de diciembre de 2006 , relativo a la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros (Texto pertinente a efectos del EEE) 
Reglamento (CE) no 1833/2006 de la Comisión 
de 13 de diciembre de 2006 
relativo a la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros 
(Texto pertinente a efectos del EEE) 
LA COMISIÓN DE LAS COMUNIDADES EUROPEAS, 
Visto el Tratado constitutivo de la Comunidad Europea, 
Visto el Reglamento (CE) no 1172/95 del Consejo, de 22 de mayo de 1995, relativo a las estadísticas de los intercambios de bienes de la Comunidad y de sus Estados miembros con países terceros [1], y, en particular, su artículo 9, 
Considerando lo siguiente: 
(1) El Reglamento (CE) no 750/2005 de la Comisión, de 18 de mayo de 2005, relativo a la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros [2], estableció la versión de dicha nomenclatura válida a partir del 1 de junio de 2005. 
(2) La codificación alfabética de los países y territorios debe basarse en la norma vigente ISO alfa-2, siempre que sea compatible con las exigencias de la legislación comunitaria y las necesidades estadísticas de la Comunidad. El Reglamento (CE) no 2286/2003 de la Comisión, de 18 de diciembre de 2003, que modifica el Reglamento (CEE) no 2454/93 por el que se fijan determinadas disposiciones de aplicación del Reglamento (CEE) no 2913/92 del Consejo por el que se aprueba el código aduanero comunitario [3], preveía un período transitorio para adaptar los sistemas informáticos de despacho aduanero. Dado que dicho período va a expirar, ya no es necesario utilizar los códigos numéricos junto a los alfabéticos. 
(3) Montenegro se ha convertido en Estado independiente. 
(4) Por consiguiente, procede establecer una nueva versión de esta nomenclatura que tenga en cuenta estas novedades y determinadas modificaciones habidas en relación con algunos códigos. 
(5) Las medidas previstas en el presente Reglamento se ajustan al dictamen del Comité de estadísticas de intercambios de bienes con países terceros. 
HA ADOPTADO EL PRESENTE REGLAMENTO: 
Artículo 1 
La versión válida a partir del 1 de enero de 2007 de la nomenclatura de países y territorios para las estadísticas del comercio exterior de la Comunidad y del comercio entre sus Estados miembros figura en el anexo. 
Artículo 2 
El presente Reglamento entrará en vigor el 1 de enero de 2007. 
El presente Reglamento será obligatorio en todos sus elementos y directamente aplicable en cada Estado miembro. 
Hecho en Bruselas, el 13 de diciembre de 2006. 
Por la Comisión 
Joaquín Almunia 
Miembro de la Comisión 
[1] DO L 118 de 25.5.1995, p. 10. Reglamento modificado en último lugar por el Reglamento (CE) no 1882/2003 del Parlamento Europeo y del Consejo (DO L 284 de 31.10.2003, p. 1). 
[2] DO L 126 de 19.5.2005, p. 12. 
[3] DO L 343 de 31.12.2003, p. 1. Reglamento modificado por el Reglamento (CE) no 215/2006 (DO L 38 de 9.2.2006, p. 11). 
-------------------------------------------------- 
ANEXO 
NOMENCLATURA DE PAÍSES Y TERRITORIOS PARA LAS ESTADÍSTICAS DEL COMERCIO EXTERIOR DE LA COMUNIDAD Y DEL COMERCIO ENTRE SUS ESTADOS MIEMBROS 
(Versión válida a partir del 1 de enero de 2007) 
Código | Concepto | Descripción | 
AD | Andorra | | 
AE | Emiratos Árabes Unidos | Abu Dabi, Ayman, Dubai, Fuyaira, Ras al Jaima, Sharya y Umm al-Qaiwain | 
AF | Afganistán | | 
AG | Antigua y Barbuda | | 
AI | Anguila | | 
AL | Albania | | 
AM | Armenia | | 
AN | Antillas Neerlandesas | Bonaire, Curaçao, Saba, San-Eustaquio y la parte meridional de San Martín | 
AO | Angola | Incluida Cabinda | 
AQ | Antártida | Territorios situados al sur de 60 grados latitud sur; excluidas las Tierras Australes Francesas (TF), la Isla Bouvet (BV), Georgia del Sur y las islas Sandwich del Sur (GS) | 
AR | Argentina | | 
AS | Samoa Americana | | 
AT | Austria | | 
AU | Australia | | 
AW | Aruba | | 
AZ | Azerbaiyán | | 
BA | Bosnia y Herzegovina | | 
BB | Barbados | | 
BD | Bangladesh | | 
BE | Bélgica | | 
BF | Burkina Faso | | 
BG | Bulgaria | | 
BH | Bahréin | | 
BI | Burundi | | 
BJ | Benín | | 
BM | Bermudas | | 
BN | Brunéi Darussalam | Forma usual: Brunéi | 
BO | Bolivia | | 
BR | Brasil | | 
BS | Bahamas | | 
BT | Bhután | | 
BV | Isla Bouvet | | 
BW | Botsuana | | 
BY | Belarús | Forma usual: Bielorrusia | 
BZ | Belice | | 
CA | Canadá | | 
CC | Islas Cocos (Keeling) | | 
CD | República Democrática del Congo | Antiguamente: Zaire | 
CF | República Centroafricana | | 
CG | Congo | | 
CH | Suiza | Incluido el territorio alemán de Büsingen y el municipio italiano de Campione d'Italia | 
CI | Costa de Marfil | | 
CK | Islas Cook | | 
CL | Chile | | 
CM | Camerún | | 
CN | China | | 
CO | Colombia | | 
CR | Costa Rica | | 
CU | Cuba | | 
CV | Cabo Verde | | 
CX | Isla Christmas | | 
CY | Chipre | | 
CZ | República Checa | | 
DE | Alemania | Incluida la isla de Helgoland; excluido el territorio de Büsingen | 
DJ | Yibuti | | 
DK | Dinamarca | | 
DM | Dominica | | 
DO | República Dominicana | | 
DZ | Argelia | | 
EC | Ecuador | Incluidas las islas Galápagos | 
EE | Estonia | | 
EG | Egipto | | 
ER | Eritrea | | 
ES | España | Incluidas las islas Baleares y las islas Canarias; excluidas Ceuta y Melilla | 
ET | Etiopía | | 
FI | Finlandia | Incluidas las islas Åland | 
FJ | Fiyi | | 
FK | Islas Malvinas (Falkland) | | 
FM | Estados Federados de Micronesia | Chuuk, Kosrae, Pohnpei y Yap | 
FO | Islas Feroe | | 
FR | Francia | Incluido Mónaco y los departamentos franceses de Ultramar (Guadalupe, la Guyana Francesa, Martinica y Reunión) | 
GA | Gabón | | 
GB | Reino Unido | Gran Bretaña, Irlanda del Norte, islas Anglonormandas e isla de Man | 
GD | Granada | Incluidas las islas Granadinas del Sur | 
GE | Georgia | | 
GH | Ghana | | 
GI | Gibraltar | | 
GL | Groenlandia | | 
GM | Gambia | | 
GN | Guinea | | 
GQ | Guinea Ecuatorial | | 
GR | Grecia | | 
GS | Georgia del Sur y las islas Sandwich del Sur | | 
GT | Guatemala | | 
GU | Guam | | 
GW | Guinea-Bissau | | 
GY | Guyana | | 
