Directive 2005/90/EC of the European Parliament and of the Council of 18 January 2006 amending, for the 29th time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogenic, mutagenic or toxic to reproduction — c/m/r) (Text with EEA relevance) 
Directive 2005/90/EC of the European Parliament and of the Council 
of 18 January 2006 
amending, for the 29th time, Council Directive 76/769/EEC on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations (substances classified as carcinogenic, mutagenic or toxic to reproduction — c/m/r) 
(Text with EEA relevance) 
THE EUROPEAN PARLIAMENT AND THE COUNCIL OF THE EUROPEAN UNION, 
Having regard to the Treaty establishing the European Community, and in particular Article 95 thereof, 
Having regard to the proposal from the Commission, 
Having regard to the opinion of the European Economic and Social Committee [1], 
Acting in accordance with the procedure laid down in Article 251 of the Treaty [2], 
Whereas: 
(1) The measures provided for in this Directive fall within the framework of the action plan adopted in Decision No 1786/2002/EC of the European Parliament and of the Council of 23 September 2002 adopting a programme of Community action in the field of public health (2003 to 2008) [3]. According to that Decision the Community is committed to promoting and improving health, preventing disease, and countering potential threats to health, with a view to reducing avoidable morbidity and premature mortality and activity-impairing disability. 
(2) The substances which appear in Annex I to Council Directive 67/548/EEC of 27 June 1967 on the approximation of the laws, regulations and administrative provisions relating to the classification, packaging and labelling of dangerous substances [4] and are classified as carcinogens category 1 or 2 may cause cancer. The substances which appear in Annex I to Directive 67/548/EEC and are classified as mutagens category 1 or 2 may cause heritable genetic damage. The substances which appear in Annex I to Directive 67/548/EEC and are classified as toxic to reproduction category 1 or 2 may cause birth defects or may impair fertility. 
(3) In order to improve human health protection and consumer safety, the use of substances newly-classified as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2 should be regulated and the placing on the market of substances and preparations containing them should be subject to restriction for sale to the general public. 
(4) Council Directive 76/769/EEC of 27 July 1976 on the approximation of the laws, regulations and administrative provisions of the Member States relating to restrictions on the marketing and use of certain dangerous substances and preparations [5] lays down restrictions on the marketing and use of certain dangerous substances and preparations, with the objective, among others, to improve human health protection and consumer safety. 
(5) Directive 94/60/EC of the European Parliament and of the Council [6] amending for the 14th time Directive 76/769/EEC, establishes, in the form of an Appendix to Annex I to Directive 76/769/EEC, a list containing substances classified as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2. Such substances and preparations containing them should be subject to restriction for sale to the general public. 
(6) Directive 94/60/EC provides that, no later than six months after publication in the Official Journal of the European Union of an adaptation to technical progress of Annex I to Directive 67/548/EEC, which contains substances classified as carcinogenic, mutagenic or toxic to reproduction in category 1 or 2, the Commission will submit to the European Parliament and Council a proposal for a directive regulating these newly-classified substances, so as to update the Appendix of Annex I to Directive 76/769/EEC. The proposal from the Commission will take account of the risks and advantages of the newly-classified substances, as well as of the Community legislative provisions on risk analysis. 
(7) Commission Directive 2004/73/EC of 29 April 2004 adapting to technical progress for the 29th time Council Directive 67/548/EEC, and more particularly Annex I thereto, includes 146 entries containing substances newly-classified as carcinogenic category 1, 21 entries containing substances newly-classified as carcinogenic category 2, 152 entries containing substances newly-classified as mutagenic category 2 and 24 entries containing substances newly-classified as toxic to reproduction category 2. 
(8) Directive 2004/73/EC also amends the notes relating to the identification, classification and labelling ascribed to four substances classified as carcinogenic category 1, thirty-six entries containing substances classified as carcinogenic category 2, six entries containing substances classified as mutagenic category 2, two entries containing substances classified as toxic to reproduction category 1 and three entries containing substances classified as toxic to reproduction category 2. The lists in the Appendix of Annex I to Directive 76/769/EEC should be amended accordingly. 
(9) The risks and advantages of the substances newly-classified by Directive 2004/73/EC as carcinogenic, mutagenic or toxic to reproduction of category 1 or 2 have been taken into account, in particular those relating to the substances which were not yet subject to a restriction for use in substances and preparations placed on the market for sale to the general public (due to an earlier classification). This analysis concluded that these newly-classified substances could be inserted in the Appendix of Annex I to Directive 76/769/EEC. 
(10) This Directive should apply without prejudice to Community legislation laying down minimum requirements for the protection of workers contained in Council Directive 89/391/EEC of 12 June 1989 on the introduction of measures to encourage improvements in the safety and health of workers at work [7], and individual directives based thereon, in particular Directive 2004/37/EC of the European Parliament and of the Council of 29 April 2004 on the protection of workers from the risks related to exposure to carcinogens or mutagens at work [8], 
HAVE ADOPTED THIS DIRECTIVE: 
Article 1 
The Appendix of Annex I to Directive 76/769/EEC shall be amended as set out in the Annex to this Directive. 
Article 2 
1. Member States shall adopt and publish the laws, regulations and administrative provisions necessary to comply with this Directive before 24 February 2007. They shall forthwith communicate to the Commission the text of those measures and a correlation table between those measures and this Directive. 
They shall apply those measures from 24 August 2007. 
When Member States adopt these measures, they shall contain a reference to this Directive or be accompanied by such reference on the occasion of their official publication. The methods of making such reference shall be determined by the Member States. 
2. Member States shall communicate to the Commission the text of the main provisions of national law which they adopt in the field covered by this Directive. 
Article 3 
This Directive shall enter into force on the 20th day following its publication in the Official Journal of the European Union. 
Article 4 
This Directive is addressed to the Member States. 
Done at Strasbourg, 18 January 2006. 
For the European Parliament 
The President 
J. Borrell Fontelles 
For the Council 
The President 
H. Winkler 
[1] OJ C 255, 14.10.2005, p. 33. 
[2] Opinion of the European Parliament of 23 June 2005 (not yet published in the Official Journal) and Council Decision of 8 December 2005. 
[3] OJ L 271, 9.10.2002, p. 1. Decision as amended by Decision No 786/2004/EC (OJ L 138, 30.4.2004, p. 7). 
[4] OJ 196, 16.8.1967, p. 1. Directive as last amended by Commission Directive 2004/73/EC (OJ L 152, 30.4.2004, p. 1, as corrected by OJ L 216, 16.6.2004, p. 3). 
[5] OJ L 262, 27.9.1976, p. 201. Directive as last amended by Commission Directive 2004/98/EC (OJ L 305, 1.10.2004, p. 63). 
[6] OJ L 365, 31.12.1994, p. 1. 
[7] OJ L 183, 29.6.1989, p. 1. 
[8] OJ L 158, 30.4.2004, p. 50, as corrected by OJ L 229, 29.6.2004, p. 23. 
-------------------------------------------------- 
ANNEX 
1. The heading "Notes" of the Foreword shall be amended as follows: 
(a) the following notes are inserted: 
"Note A: 
The name of the substance must appear on the label in the form of one of the designations given in Annex I to Directive 67/548/EEC (see Article 23(2)(a)). 
In Annex I to Directive 67/548/EEC, use is sometimes made of a general description such as "… compounds" or "… salts". In this case, the manufacturer or any other person who markets such a substance is required to state on the label the correct name, due account being taken of the chapter entitled "Nomenclature" of the Foreword. 
Directive 67/548/EEC also requires that the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in Annex I (Article 23(2)(c), (d) and (e)). 
For substances belonging to one particular group of substances included in Annex I to Directive 67/548/EEC, the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in the appropriate entry in that Annex I. 
For substances belonging to more than one group of substances included in Annex I to Directive 67/548/EEC, the symbols, indications of danger, R- and S-phrases to be used for each substance shall be those shown in both the appropriate entries given in Annex I. In cases where two different classifications are given in the two entries for the same hazard, the classification reflecting the more severe hazard classification is used." 
"Note D: 
Certain substances which are susceptible to spontaneous polymerisation or decomposition are generally placed on the market in a stabilised form. It is in this form that they are listed in Annex I to Directive 67/548/EEC. 
However, such substances are sometimes placed on the market in a non-stabilised form. In this case, the manufacturer or any person who places such a substance on the market must state on the label the name of the substance followed by the words "non-stabilised"." 
"Note E: 
Substances with specific effects on human health (see Chapter 4 of Annex VI to Directive 67/548/EEC) that are classified as carcinogenic, mutagenic and/or toxic for reproduction in categories 1 or 2 are ascribed Note E if they are also classified as very toxic (T+), toxic (T) or harmful (Xn). For these substances, the risk phrases R20, R21, R22, R23, R24, R25, R26, R27, R28, R39, R68 (harmful), R48 and R65 and all combinations of these risk phrases shall be preceded by the word "Also"." 
"Note H: 
The classification and label shown for this substance applies to the dangerous property(ies) indicated by the risk phrase(s) in combination with the category(ies) of danger shown. The requirements of Article 6 of Directive 67/548/EEC on manufacturers, distributors, and importers of this substance apply to all other aspects of classification and labelling. The final label shall follow the requirements of Section 7 of Annex VI to Directive 67/548/EEC. 
This note applies to certain coal- and oil-derived substances and to certain entries for groups of substances in Annex I to Directive 67/548/EEC." 
"Note S: 
This substance may not require a label according to Article 23 of Directive 67/548/EEC (see Section 8 of Annex VI)." 
(b) Note K is replaced by the following text: 
"Note K: 
The classification as a carcinogen or mutagen need not apply if it can be shown that the substance contains less than 0,1 % w/w 1,3-butadiene (Einecs No 203-450-8). If the substance is not classified as a carcinogen or mutagen, at least the S-phrases (2-)9-16 should apply. This note applies to certain complex oil-derived substances in Annex I to Directive 67/548/EEC." 
2. The list under heading "Point 29 — Carcinogens: category 1" shall be amended as follows: 
(a) the following entries are inserted: 
Substances | Index number | EC number | CAS number | Notes | 
"Triethyl arsenate | 601-067-00-4 | 427-700-2 | 15606-95-8 | | 
Gases (petroleum), catalytic cracked naphtha depropaniser overhead, C3-rich acid-free; Petroleum gas (A complex combination of hydrocarbons obtained from fractionation of catalytic cracked hydrocarbons and treated to remove acidic impurities. It consists of hydrocarbons having carbon numbers in the range of C2 through C4, predominantly C3.) | 649-062-00-6 | 270-755-0 | 68477-73-6 | H, K | 
Gases (petroleum), catalytic cracker; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of the products from a catalytic cracking process. It consists predominantly of aliphatic hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-063-00-1 | 270-756-6 | 68477-74-7 | H, K | 
Gases (petroleum), catalytic cracker, C1-5-rich; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of products from a catalytic cracking process. It consists of aliphatic hydrocarbons having carbon numbers in the range of C1 through C6, predominantly C1 through C5.) | 649-064-00-7 | 270-757-1 | 68477-75-8 | H, K | 
Gases (petroleum), catalytic polymerised naphtha stabiliser overhead, C2-4-rich; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation stabilisation of catalytic polymerised naphtha. It consists of aliphatic hydrocarbons having carbon numbers in the range of C2 through C6, predominantly C2 through C4.) | 649-065-00-2 | 270-758-7 | 68477-76-9 | H, K | 
Gases (petroleum), catalytic reformer, C1-4-rich; Petroleum gas (A complex combination of hydrocarbons produced by distillation of products from a catalytic reforming process. It consists of hydrocarbons having carbon numbers in the range of C1 through C6, predominantly C1 through C4.) | 649-066-00-8 | 270-760-8 | 68477-79-2 | H, K | 
Gases (petroleum), C3-5 olefinic-paraffinic alkylation feed; Petroleum gas (A complex combination of olefinic and paraffinic hydrocarbons having carbon numbers in the range of C3 through C5 which are used as alkylation feed. Ambient temperatures normally exceed the critical temperature of these combinations.) | 649-067-00-3 | 270-765-5 | 68477-83-8 | H, K | 
Gases (petroleum), C4-rich; Petroleum gas (A complex combination of hydrocarbons produced by distillation of products from a catalytic fractionation process. It consists of aliphatic hydrocarbons having carbon numbers in the range of C3 through C5, predominantly C4.) | 649-068-00-9 | 270-767-6 | 68477-85-0 | H, K | 
Gases (petroleum), deethaniser overheads; Petroleum gas (A complex combination of hydrocarbons produced from distillation of the gas and gasoline fractions from the catalytic cracking process. It contains predominantly ethane and ethylene.) | 649-069-00-4 | 270-768-1 | 68477-86-1 | H, K | 
Gases (petroleum), deisobutaniser tower overheads; Petroleum gas (A complex combination of hydrocarbons produced by the atmospheric distillation of a butane-butylene stream. It consists of aliphatic hydrocarbons having carbon numbers predominantly in the range of C3 through C4.) | 649-070-00-X | 270-769-7 | 68477-87-2 | H, K | 
Gases (petroleum), depropaniser dry, propene-rich; Petroleum gas (A complex combination of hydrocarbons produced by the distillation of products from the gas and gasoline fractions of a catalytic cracking process. It consists predominantly of propylene with some ethane and propane.) | 649-071-00-5 | 270-772-3 | 68477-90-7 | H, K | 
Gases (petroleum), depropaniser overheads; Petroleum gas (A complex combination of hydrocarbons produced by distillation of products from the gas and gasoline fractions of a catalytic cracking process. It consists of aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C4.) | 649-072-00-0 | 270-773-9 | 68477-91-8 | H, K | 
Gases (petroleum), gas recovery plant depropaniser overheads; Petroleum gas (A complex combination of hydrocarbons obtained by fractionation of miscellaneous hydrocarbon streams. It consists predominantly of hydrocarbons having carbon numbers in the range of C1 through C4, predominantly propane.) | 649-073-00-6 | 270-777-0 | 68477-94-1 | H, K | 
Gases (petroleum), Girbatol unit feed; Petroleum gas (A complex combination of hydrocarbons that is used as the feed into the Girbatol unit to remove hydrogen sulfide. It consists of aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C4.) | 649-074-00-1 | 270-778-6 | 68477-95-2 | H, K | 
Gases (petroleum), isomerised naphtha fractionator, C4-rich, hydrogen sulfide-free; Petroleum gas | 649-075-00-7 | 270-782-8 | 68477-99-6 | H, K | 
Tail gas (petroleum), catalytic cracked clarified oil and thermal cracked vacuum residue fractionation reflux drum; Petroleum gas (A complex combination of hydrocarbons obtained from fractionation of catalytic cracked clarified oil and thermal cracked vacuum residue. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-076-00-2 | 270-802-5 | 68478-21-7 | H, K | 
Tail gas (petroleum), catalytic cracked naphtha stabilisation absorber; Petroleum gas (A complex combination of hydrocarbons obtained from the stabilisation of catalytic cracked naphtha. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C6.) | 649-077-00-8 | 270-803-0 | 68478-22-8 | H, K | 
Tail gas (petroleum), catalytic cracker, catalytic reformer and hydrodesulfuriser combined fractionater; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation of products from catalytic cracking, catalytic reforming and hydrodesulfurising processes treated to remove acidic impurities. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-078-00-3 | 270-804-6 | 68478-24-0 | H, K | 
Tail gas (petroleum), catalytic reformed naphtha fractionation stabiliser; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation stabilisation of catalytic reformed naphtha. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C1 through C4.) | 649-079-00-9 | 270-806-7 | 68478-26-2 | H, K | 
Tail gas (petroleum), saturate gas plant mixed stream, C4-rich; Petroleum gas (A complex combination of hydrocarbons obtained from the fractionation stabilisation of straight-run naphtha, distillation tail gas and catalytic reformed naphtha stabiliser tail gas. It consists of hydrocarbons having carbon numbers in the range of C3 through C6, predominantly butane and isobutane.) | 649-080-00-4 | 270-813-5 | 68478-32-0 | H, K | 
Tail gas (petroleum), saturate gas recovery plant, C1-2-rich; Petroleum gas (A complex combination of hydrocarbons obtained from fractionation of distillate tail gas, straight-run naphtha, catalytic reformed naphtha stabiliser tail gas. It consists predominantly of hydrocarbons having carbon numbers in the range of C1 through C5, predominantly methane and ethane.) | 649-081-00-X | 270-814-0 | 68478-33-1 | H, K | 
Tail gas (petroleum), vacuum residues thermal cracker; Petroleum gas (A complex combination of hydrocarbons obtained from the thermal cracking of vacuum residues. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C5.) | 649-082-00-5 | 270-815-6 | 68478-34-2 | H, K | 
Hydrocarbons, C3-4-rich, petroleum distillate; Petroleum gas (A complex combination of hydrocarbons produced by distillation and condensation of crude oil. It consists of hydrocarbons having carbon numbers in the range of C3 through C5, predominantly C3 through C4.) | 649-083-00-0 | 270-990-9 | 68512-91-4 | H, K | 
Gases (petroleum), full-range straight-run naphtha dehexaniser off; Petroleum gas (A complex combination of hydrocarbons obtained by the fractionation of the full-range straight-run naphtha. It consists of hydrocarbons having carbon numbers predominantly in the range of C2 through C6.) | 649-084-00-6 | 271-000-8 | 68513-15-5 | H, K | 
Gases (petroleum), hydrocracking depropaniser off, hydrocarbon-rich; Petroleum gas (A complex combination of hydrocarbon produced by the distillation of products from a hydrocracking process. It consists predominantly of hydrocarbons having carbon numbers predominantly in the range of C 1 through C4. It may also contain small amounts of hydrogen and hydrogen sulfide.) | 649-085-00-1 | 271-001-3 | 68513-16-6 | H, K | 
Gases (petroleum), light straight-run naphtha stabiliser off; Petroleum gas (A complex combination of hydrocarbons obtained by the stabilisation of light straight-run naphtha. It consists of saturated aliphatic hydrocarbons having carbon numbers predominantly in the range of C2 through C6.) | 649-086-00-7 | 271-002-9 | 68513-17-7 | H, K | 
Residues (petroleum), alkylation splitter, C4-rich; Petroleum gas (A complex residuum from the distillation of streams from various refinery operations. It consists of hydrocarbons having carbon numbers in the range of C4 through C5, predominantly butane, and boiling in the range of approximately –11,7 °C to 27,8 °C.) | 649-087-00-2 | 271-010-2 | 68513-66-6 | H, K | 
Hydrocarbons, C1-4; Petroleum gas (A complex combination of hydrocarbons provided by thermal cracking and absorber operations and by distillation of crude oil. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C4 and boiling in the range of approximately –164 °C to –0,5 °C.) | 649-088-00-8 | 271-032-2 | 68514-31-8 | H, K | 
Hydrocarbons, C1-4, sweetened; Petroleum gas (A complex combination of hydrocarbons obtained by subjecting hydrocarbon gases to a sweetening process to convert mercaptans or to remove acidic impurities. It consists of hydrocarbons having carbon numbers predominantly in the range of C1 through C4 and boiling in the range of approximately –164 °C to –0,5 °C.) | 649-089-00-3 | 271-038-5 | 68514-36-3 | H, K | 
Hydrocarbons, C1-3; Petroleum gas (A complex combination of hydrocarbons having carbon numbers predominantly in the range of C1 through C3 and boiling in the range of approximately –164 °C to –42 °C.) | 649-090-00-9 | 271-259-7 | 68527-16-2 | H, K | 
